name,surname,age,subject,mark
Paolo,Rossi,16,math,10
Bob,Bianchi,18,english,4
Chiara,Verdi,17,latin,8
Kate,Russo,15,italian,7
Marco,Ferrari,19,science,4
Alex,Romano,16,history,7
Frank,Colombo,18,philosophy,6
Luigi,Ricci,18,biology,9
Antonio,Gallo,19,math,6
Valeria,Bruno,15,english,6
Alessia,Costa,18,english,8
Mattia,Marino,17,physics,8
Paolo,Rossi,16,english,9
Bob,Bianchi,18,biology,5
Chiara,Verdi,17,italian,8
Kate,Russo,15,science,8
Marco,Ferrari,19,latin,3
Alex,Romano,16,history,7
Frank,Colombo,18,physics,4
Luigi,Ricci,18,math,10
Antonio,Gallo,19,biology,6
Valeria,Bruno,15,philosophy,7
Alessia,Costa,18,italian,7
Mattia,Marino,17,english,7
Paolo,Rossi,16,biology,10
Bob,Bianchi,18,italian,6
Chiara,Verdi,17,science,7
Kate,Russo,15,latin,9
Marco,Ferrari,19,history,4
Alex,Romano,16,physics,8
Frank,Colombo,18,math,3
Luigi,Ricci,18,biology,8
Antonio,Gallo,19,philosophy,7
Valeria,Bruno,15,italian,8
Alessia,Costa,18,english,7
Mattia,Marino,17,english,8
Paolo,Rossi,16,italian,8
Bob,Bianchi,18,science,7
Chiara,Verdi,17,latin,9
Kate,Russo,15,history,9
Marco,Ferrari,19,physics,4
Alex,Romano,16,math,6
Frank,Colombo,18,biology,5
Luigi,Ricci,18,philosophy,9
Antonio,Gallo,19,italian,6
Valeria,Bruno,15,english,8
Alessia,Costa,18,history,7
Mattia,Marino,17,science,7
Paolo,Rossi,16,science,7
Bob,Bianchi,18,latin,5
Chiara,Verdi,17,history,8
Kate,Russo,15,physics,8
Marco,Ferrari,19,math,3
Alex,Romano,16,biology,7
Frank,Colombo,18,philosophy,4
Luigi,Ricci,18,italian,10
Antonio,Gallo,19,english,6
Valeria,Bruno,15,history,7
Alessia,Costa,18,science,7
Mattia,Marino,17,italian,7